V7A,V7B,EFi,CalViv,np,iPM_E3,iPM_E4,iPM_VUi1,iPM_VUi2,iPM_VUi3,iPM_S1,iPM_S4,iPM_T2.1,iPM_T3,iPM_intensidad,iPM_Pobreza
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,1,2,3,3,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
3,1,2,3,3,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
3,1,2,3,3,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
3,1,2,3,3,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,1,0,0,1,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,1,0,0,1,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,1,0,0,1,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,1,0,0,1,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,1,0,0,1,,No Pobre multidimensional
2,2,2,3,2,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
1,1,1,1,1,0,1,1,1,0,1,1,0,1,0.416666667,Pobre multidimensional
1,1,1,1,1,0,1,1,1,0,1,1,0,1,0.416666667,Pobre multidimensional
1,1,1,1,1,0,1,1,1,0,1,1,0,1,0.416666667,Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,1,0,0,0.55,Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,1,0,0,0.55,Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,1,0,0,0.55,Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,1,0,0,0.55,Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,1,0,0,0.55,Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,1,0,0,0.55,Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,1,0,0,0.55,Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,1,0,0,0.55,Pobre multidimensional
3,3,3,3,3,0,0,0,0,0,1,1,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,1,0,0,1,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,1,0,0,1,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,0,0,1,0.35,Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,0,0,1,0.35,Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,0,0,1,0.35,Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,0,0,1,0.35,Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,0,0,1,0.35,Pobre multidimensional
2,2,2,3,2,0,1,1,0,0,1,0,0,1,0.35,Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
1,1,1,1,3,1,0,1,1,0,1,0,0,0,0.25,Pobre multidimensional
1,1,1,1,3,1,0,1,1,0,1,0,0,0,0.25,Pobre multidimensional
1,1,1,1,3,1,0,1,1,0,1,0,0,0,0.25,Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,1,0,0,1,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,1,0,0,1,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,1,0,0,1,,No Pobre multidimensional
3,2,2,3,3,0,0,0,0,1,1,0,0,0,,No Pobre multidimensional
3,2,2,3,3,0,0,0,0,1,1,0,0,0,,No Pobre multidimensional
3,2,2,3,3,0,0,0,0,1,1,0,0,0,,No Pobre multidimensional
3,1,2,3,2,0,1,1,0,0,0,0,1,1,0.2,Pobre multidimensional
3,1,2,3,2,0,1,1,0,0,0,0,1,1,0.2,Pobre multidimensional
3,1,2,3,2,0,1,1,0,0,0,0,1,1,0.2,Pobre multidimensional
3,1,2,3,2,0,1,1,0,0,0,0,1,1,0.2,Pobre multidimensional
3,1,2,3,2,0,1,1,0,0,0,0,1,1,0.2,Pobre multidimensional
3,1,2,3,2,0,1,1,0,0,0,0,1,1,0.2,Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,1,2,3,3,0,1,1,0,0,0,0,0,0,,No Pobre multidimensional
2,1,2,3,3,0,1,1,0,0,0,0,0,0,,No Pobre multidimensional
2,1,2,3,3,0,1,1,0,0,0,0,0,0,,No Pobre multidimensional
3,2,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,2,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
1,2,1,1,1,0,1,1,1,0,0,0,0,1,0.266666667,Pobre multidimensional
1,2,1,1,1,0,1,1,1,0,0,0,0,1,0.266666667,Pobre multidimensional
1,2,1,1,1,0,1,1,1,0,0,0,0,1,0.266666667,Pobre multidimensional
1,2,1,1,1,0,1,1,1,0,0,0,0,1,0.266666667,Pobre multidimensional
2,3,3,4,3,0,1,0,0,0,0,1,1,0,,No Pobre multidimensional
2,3,3,4,3,0,1,0,0,0,0,1,1,0,,No Pobre multidimensional
2,3,3,4,3,0,1,0,0,0,0,1,1,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
1,1,1,1,3,0,1,1,1,1,1,0,1,0,0.416666667,Pobre multidimensional
1,1,1,1,3,0,1,1,1,1,1,0,1,0,0.416666667,Pobre multidimensional
1,1,1,1,3,0,1,1,1,1,1,0,1,0,0.416666667,Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,1,1,0,0,0.25,Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,1,1,0,0,0.25,Pobre multidimensional
1,1,1,1,3,0,0,1,1,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,0,1,0,0,,No Pobre multidimensional
1,1,1,1,1,0,1,1,1,0,1,0,0,0,0.4,Pobre multidimensional
1,1,1,1,1,0,1,1,1,0,1,0,0,0,0.4,Pobre multidimensional
1,1,1,1,1,0,1,1,1,0,1,0,0,0,0.4,Pobre multidimensional
1,1,1,1,1,0,1,1,1,0,1,0,0,0,0.4,Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,2,0,1,0,0,1,1,0,0,0,,No Pobre multidimensional
3,3,3,4,2,0,1,0,0,1,1,0,0,0,,No Pobre multidimensional
3,3,3,4,2,0,1,0,0,1,1,0,0,0,,No Pobre multidimensional
3,3,3,4,2,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,2,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,2,3,1,1,0,0,1,1,1,0,0,0.35,Pobre multidimensional
2,2,2,2,3,1,1,0,0,1,1,1,0,0,0.35,Pobre multidimensional
2,2,2,2,3,1,1,0,0,1,1,1,0,0,0.35,Pobre multidimensional
2,2,2,2,3,1,1,0,0,1,1,1,0,0,0.35,Pobre multidimensional
1,2,1,1,2,0,1,0,1,1,1,0,0,0,0.25,Pobre multidimensional
1,2,1,1,2,0,1,0,1,1,1,0,0,0,0.25,Pobre multidimensional
1,2,1,1,2,0,1,0,1,1,1,0,0,0,0.25,Pobre multidimensional
1,2,1,1,2,0,1,0,1,1,1,0,0,0,0.25,Pobre multidimensional
1,2,1,1,2,0,1,0,1,1,1,0,0,0,0.25,Pobre multidimensional
1,2,1,1,2,0,1,0,1,1,1,0,0,0,0.25,Pobre multidimensional
1,2,1,1,2,0,1,0,1,1,1,0,0,0,0.25,Pobre multidimensional
1,2,1,1,2,0,1,0,1,1,1,0,0,0,0.25,Pobre multidimensional
1,2,1,1,2,0,1,0,1,1,1,0,0,0,0.25,Pobre multidimensional
2,2,2,3,3,0,1,0,0,1,0,1,0,0,0.35,Pobre multidimensional
2,2,2,3,3,0,1,0,0,1,0,1,0,0,0.35,Pobre multidimensional
2,2,2,3,3,0,1,0,0,1,0,1,0,0,0.35,Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,3,2,3,3,0,0,0,0,0,0,1,1,0,,No Pobre multidimensional
2,3,2,3,3,0,0,0,0,0,0,1,1,0,,No Pobre multidimensional
2,3,2,3,3,0,0,0,0,0,0,1,1,0,,No Pobre multidimensional
2,3,2,3,3,0,0,0,0,0,0,1,1,0,,No Pobre multidimensional
2,3,2,3,3,0,0,0,0,0,0,1,1,0,,No Pobre multidimensional
2,2,2,3,3,1,1,0,0,1,1,1,0,0,0.35,Pobre multidimensional
2,2,2,3,3,1,1,0,0,1,1,1,0,0,0.35,Pobre multidimensional
2,2,2,3,3,1,1,0,0,1,1,1,0,0,0.35,Pobre multidimensional
2,2,2,3,3,1,1,0,0,1,1,1,0,0,0.35,Pobre multidimensional
2,2,2,3,3,1,1,0,0,1,1,1,0,0,0.35,Pobre multidimensional
2,2,2,3,3,1,1,0,0,1,1,1,0,0,0.35,Pobre multidimensional
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.533333333,Pobre multidimensional
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.533333333,Pobre multidimensional
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.533333333,Pobre multidimensional
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.533333333,Pobre multidimensional
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.533333333,Pobre multidimensional
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.533333333,Pobre multidimensional
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.533333333,Pobre multidimensional
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.533333333,Pobre multidimensional
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.533333333,Pobre multidimensional
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.533333333,Pobre multidimensional
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.533333333,Pobre multidimensional
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.533333333,Pobre multidimensional
2,2,2,3,3,1,1,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,3,1,1,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,3,1,1,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,3,1,1,0,0,0,0,1,0,0,,No Pobre multidimensional
1,1,1,1,1,0,1,1,1,0,1,1,0,0,0.35,Pobre multidimensional
1,1,1,1,1,0,1,1,1,0,1,1,0,0,0.35,Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,1,1,0,0,0.283333333,Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,1,1,0,0,0.283333333,Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,1,1,0,0,0.283333333,Pobre multidimensional
1,1,1,1,1,0,0,1,1,1,1,0,0,0,0.316666667,Pobre multidimensional
1,1,1,1,1,0,0,1,1,1,1,0,0,0,0.316666667,Pobre multidimensional
2,2,2,3,2,0,1,1,0,1,0,0,1,0,0.216666667,Pobre multidimensional
2,2,2,3,2,0,1,1,0,1,0,0,1,0,0.216666667,Pobre multidimensional
2,2,2,3,2,0,1,1,0,1,0,0,1,0,0.216666667,Pobre multidimensional
2,2,2,3,2,0,1,1,0,1,0,0,1,0,0.216666667,Pobre multidimensional
2,2,2,3,2,0,1,1,0,1,0,0,1,0,0.216666667,Pobre multidimensional
2,3,2,3,2,0,1,0,0,0,0,0,0,0,,No Pobre multidimensional
2,3,2,3,2,0,1,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
1,2,1,1,2,0,1,0,1,0,0,1,0,0,0.2,Pobre multidimensional
1,2,1,1,2,0,1,0,1,0,0,1,0,0,0.2,Pobre multidimensional
1,2,1,1,2,0,1,0,1,0,0,1,0,0,0.2,Pobre multidimensional
1,2,1,1,2,0,1,0,1,0,0,1,0,0,0.2,Pobre multidimensional
1,2,1,1,2,0,1,0,1,0,0,1,0,0,0.2,Pobre multidimensional
1,1,1,1,3,0,1,1,1,1,0,1,0,0,0.333333333,Pobre multidimensional
1,1,1,1,3,0,1,1,1,1,0,1,0,0,0.333333333,Pobre multidimensional
1,1,1,1,3,0,1,1,1,1,0,1,0,0,0.333333333,Pobre multidimensional
1,1,1,1,3,0,1,1,1,1,0,1,0,0,0.333333333,Pobre multidimensional
3,3,3,3,1,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
3,3,3,3,1,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
1,2,1,1,1,0,1,0,1,1,0,1,0,0,0.35,Pobre multidimensional
1,2,1,1,1,0,1,0,1,1,0,1,0,0,0.35,Pobre multidimensional
1,2,1,1,1,0,1,0,1,1,0,1,0,0,0.35,Pobre multidimensional
2,3,2,3,1,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,1,0,0,1,0,0,0,1,0,0,,No Pobre multidimensional
3,2,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,2,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,2,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
1,1,1,1,3,0,1,1,1,0,1,0,0,0,0.283333333,Pobre multidimensional
1,1,1,1,3,0,1,1,1,0,1,0,0,0,0.283333333,Pobre multidimensional
1,1,1,1,3,0,1,1,1,0,1,0,0,0,0.283333333,Pobre multidimensional
1,1,1,1,3,0,1,1,1,0,1,0,0,0,0.283333333,Pobre multidimensional
1,1,1,1,3,0,1,1,1,0,1,1,0,1,0.366666667,Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,0,0,0,1,,No Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,0,0,0,1,,No Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,0,0,0,1,,No Pobre multidimensional
2,2,2,3,2,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,2,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,2,0,0,0,0,0,0,1,0,0,,No Pobre multidimensional
1,1,1,1,3,0,0,1,1,0,1,0,0,1,0.333333333,Pobre multidimensional
1,1,1,1,3,0,0,1,1,0,1,0,0,1,0.333333333,Pobre multidimensional
1,1,1,1,3,0,0,1,1,0,1,0,0,1,0.333333333,Pobre multidimensional
1,1,1,1,3,0,0,1,1,0,1,0,0,1,0.333333333,Pobre multidimensional
1,1,1,1,3,0,0,1,1,0,1,0,0,1,0.333333333,Pobre multidimensional
1,2,1,1,3,0,0,0,1,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,1,0,0,0,1,0,0,0,0.283333333,Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,1,0,1,0.216666667,Pobre multidimensional
2,1,2,3,3,1,0,1,0,0,1,1,0,0,0.2,Pobre multidimensional
2,1,2,3,3,1,0,1,0,0,1,1,0,0,0.2,Pobre multidimensional
2,1,2,3,3,1,0,1,0,0,1,1,0,0,0.2,Pobre multidimensional
2,1,2,3,3,1,0,1,0,0,1,1,0,0,0.2,Pobre multidimensional
2,1,2,3,3,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
2,1,2,3,3,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
2,1,2,3,3,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
2,1,2,3,3,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
3,1,2,3,2,0,0,1,0,0,0,1,0,0,,No Pobre multidimensional
3,1,2,3,2,0,0,1,0,0,0,1,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,1,0,0,0,0.233333333,Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,1,0,0,0,0.233333333,Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
3,3,3,4,2,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,2,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,1,0,0,0,,No Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,1,0,0,0,,No Pobre multidimensional
2,2,2,3,1,0,1,0,0,0,1,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
2,1,2,3,3,0,1,1,0,0,1,0,0,1,0.3,Pobre multidimensional
2,1,2,3,3,0,1,1,0,0,1,0,0,1,0.3,Pobre multidimensional
2,2,2,3,2,0,1,0,0,0,0,1,0,0,0.2,Pobre multidimensional
2,2,2,3,2,0,1,0,0,0,0,1,0,0,0.2,Pobre multidimensional
1,1,1,1,1,1,1,1,1,0,1,0,0,1,0.416666667,Pobre multidimensional
1,1,1,1,1,1,1,1,1,0,1,0,0,1,0.416666667,Pobre multidimensional
1,1,1,1,1,1,1,1,1,0,1,0,0,1,0.416666667,Pobre multidimensional
1,1,1,1,1,1,1,1,1,0,1,0,0,1,0.416666667,Pobre multidimensional
1,1,1,1,1,1,1,1,1,0,1,0,0,1,0.416666667,Pobre multidimensional
2,1,2,3,3,0,1,1,0,0,0,0,1,0,,No Pobre multidimensional
2,1,2,3,3,0,1,1,0,0,0,0,1,0,,No Pobre multidimensional
2,1,2,3,3,0,1,1,0,0,0,0,1,0,,No Pobre multidimensional
2,1,2,3,3,0,1,1,0,0,0,0,1,0,,No Pobre multidimensional
2,1,2,3,3,0,1,1,0,0,0,0,1,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,1,2,3,3,0,0,1,0,0,0,0,1,0,,No Pobre multidimensional
3,1,2,3,3,0,0,1,0,0,0,0,1,0,,No Pobre multidimensional
3,1,2,3,3,0,0,1,0,0,0,0,1,0,,No Pobre multidimensional
3,1,2,3,3,0,0,1,0,0,0,0,1,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,2,2,3,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
3,2,2,3,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
3,2,2,3,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
3,2,2,3,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
3,3,3,2,1,0,1,0,0,1,0,0,0,0,0.216666667,Pobre multidimensional
3,3,3,2,1,0,1,0,0,1,0,0,0,0,0.216666667,Pobre multidimensional
3,3,3,2,1,0,1,0,0,1,0,0,0,0,0.216666667,Pobre multidimensional
3,3,3,2,1,0,1,0,0,1,0,0,0,0,0.216666667,Pobre multidimensional
3,3,3,2,1,0,1,0,0,1,0,0,0,0,0.216666667,Pobre multidimensional
3,3,3,2,1,0,1,0,0,1,0,0,0,0,0.216666667,Pobre multidimensional
3,3,3,2,1,0,1,0,0,1,0,0,0,0,0.216666667,Pobre multidimensional
1,2,2,3,3,0,0,0,1,0,0,0,0,0,,No Pobre multidimensional
1,2,2,3,3,0,0,0,1,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,1,,No Pobre multidimensional
1,1,1,1,3,0,0,1,1,0,0,1,0,0,0.2,Pobre multidimensional
1,1,1,1,3,0,0,1,1,0,0,1,0,0,0.2,Pobre multidimensional
2,2,2,3,1,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,1,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,1,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,1,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,1,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,1,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,1,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,1,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
1,2,1,1,2,0,1,0,1,0,1,1,0,0,0.3,Pobre multidimensional
1,2,1,1,2,0,1,0,1,0,1,1,0,0,0.3,Pobre multidimensional
2,2,2,3,1,0,1,1,0,0,1,0,1,1,0.333333333,Pobre multidimensional
2,2,2,3,1,0,1,1,0,0,1,0,1,1,0.333333333,Pobre multidimensional
2,2,2,3,1,0,1,1,0,0,1,0,1,1,0.333333333,Pobre multidimensional
2,2,2,3,1,0,1,1,0,0,1,0,1,1,0.333333333,Pobre multidimensional
1,1,1,1,1,0,0,1,1,0,0,0,0,0,,No Pobre multidimensional
1,1,1,1,1,0,0,1,1,0,0,0,0,0,,No Pobre multidimensional
1,1,1,1,1,0,0,1,1,0,0,0,0,0,,No Pobre multidimensional
1,1,1,1,1,0,0,1,1,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,1,1,0,0,0,0,1,0,1,0,0.216666667,Pobre multidimensional
2,2,2,3,1,1,0,0,0,0,1,0,1,0,0.216666667,Pobre multidimensional
2,2,2,3,1,1,0,0,0,0,1,0,1,0,0.216666667,Pobre multidimensional
2,1,2,3,1,0,1,1,0,0,1,0,0,0,0.316666667,Pobre multidimensional
2,1,2,3,1,0,1,1,0,0,1,0,0,0,0.316666667,Pobre multidimensional
2,2,2,3,3,1,1,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,1,1,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,1,1,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,1,1,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,1,1,0,0,0,0,0,0,0,,No Pobre multidimensional
1,2,1,1,3,1,0,0,1,0,1,0,0,0,,No Pobre multidimensional
1,2,1,1,3,1,0,0,1,0,1,0,0,0,,No Pobre multidimensional
1,2,1,1,3,1,0,0,1,0,1,0,0,0,,No Pobre multidimensional
1,2,1,1,3,1,0,0,1,0,1,0,0,0,,No Pobre multidimensional
1,2,1,1,3,1,0,0,1,0,1,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
2,2,2,3,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
3,3,3,4,3,0,0,0,0,0,0,0,0,0,,No Pobre multidimensional
